Word,Freq,Rank
lou'd,6,428
cassius.,6,429
man.,6,430
leade,6,431
lucillius,6,432
seruant.,6,433
enter.,6,434
"loue,",6,435
though,6,436
pompeyes,6,437
both,6,438
talke,6,439
hide,6,440
publius,6,441
lord?,6,442
came,6,443
tongue,6,444
whether,5,445
this?,5,446
"sword,",5,447
1,5,448
cinna,5,449
him;,5,450
titin.,5,451
still,5,452
you.,5,453
lookes,5,454
heere?,5,455
thee.,5,456
"fellow,",5,457
him?,5,458
"see,",5,459
well.,5,460
perceiue,5,461
dayes,5,462
so.,5,463
will:,5,464
"himselfe,",5,465
day:,5,466
change,5,467
found,5,468
"is,",5,469
reade,5,470
seuerall,5,471
braue,5,472
marcus,5,473
tooke,5,474
sonne,5,475
seeme,5,476
times,5,477
world,5,478
"spirits,",5,479
end,5,480
meet,5,481
"word,",5,482
little,5,483
"by,",5,484
"countrymen,",5,485
cut,5,486
without,5,487
backe,5,488
breake,5,489
farre,5,490
further,5,491
dangerous,5,492
trade,5,493
note,5,494
yours,5,495
speakes,5,496
voyce,5,497
awake,5,498
vs.,5,499
least,5,500
calp.,5,501
"liue,",5,502
"cinna,",5,503
prepare,5,504
cai.,5,505
not?,5,506
same,5,507
lucius,5,508
tent,5,509
high,5,510
trebonius,5,511
"vse,",5,512
enemy,5,513
wilt,5,514
"house,",5,515
"romans,",5,516
"ligarius,",5,517
respect,5,518
appeare,5,519
cymber,5,520
fare,5,521
suite,5,522
"heart,",5,523
cannot,5,524
cicero,5,525
through,5,526
"indeed,",5,527
offer'd,5,528
"ho,",5,529
shake,5,530
fla.,5,531
gaue,5,532
actus,5,533
decius.,5,534
weake,5,535
not:,5,536
"away,",5,537
brought,5,538
selues,5,539
base,5,540
wherefore,5,541
passe,5,542
mur.,5,543
whose,5,544
tit.,5,545
angry,5,546
here,5,547
life,5,548
night:,5,549
vse,5,550
blame,5,551
"matter,",5,552
"trebonius,",4,553
"decius,",4,554
"reasons,",4,555
"there,",4,556
point,4,557
lord.,4,558
cic.,4,559
nature,4,560
plebeians.,4,561
"crowne,",4,562
"hard,",4,563
tempt,4,564
minde,4,565
cassius?,4,566
dost,4,567
who's,4,568
speech,4,569
write,4,570
patience,4,571
dare,4,572
grace,4,573
red,4,574
"wounds,",4,575
mindes,4,576
state,4,577
time:,4,578
satisfied,4,579
certaine,4,580
triumph,4,581
on:,4,582
feeble,4,583
dreadfull,4,584
endure,4,585
pulpit,4,586
"volumnius,",4,587
weare,4,588
mou'd,4,589
beware,4,590
reason,4,591
wisely,4,592
"vp,",4,593
"forth,",4,594
quite,4,595
plucke,4,596
enough,4,597
antony.,4,598
"backe,",4,599
"more,",4,600
well:,4,601
poet.,4,602
held,4,603
"spirit,",4,604
said,4,605
honest,4,606
gone,4,607
neere,4,608
behold,4,609
"do,",4,610
resolu'd,4,611
cold,4,612
glad,4,613
caska:,4,614
senate,4,615
"heauen,",4,616
"go,",4,617
cob.,4,618
"yes,",4,619
lay,4,620
"place,",4,621
brutus:,4,622
fellow,4,623
is:,4,624
valiant,4,625
army.,4,626
wish,4,627
"hence,",4,628
"alas,",4,629
wherein,4,630
sad,4,631
roome,4,632
thought,4,633
"selues,",4,634
themselues,4,635
look,4,636
hard,4,637
indeed,4,638
"blood,",4,639
"all,",4,640
signe,4,641
whil'st,4,642
"body,",4,643
"senators,",4,644
another,4,645
manet,4,646
giuen,4,647
"he,",4,648
caesar!,4,649
begge,4,650
presse,4,651
"cynna,",4,652
taken,4,653
ho,4,654
thinkes,4,655
houre,4,656
stra.,4,657
"euer,",4,658
monstrous,4,659
fly,4,660
that's,4,661
fast,4,662
mutiny,4,663
that?,4,664
away:,4,665
"honor,",4,666
"fall,",4,667
ought,4,668
burne,4,669
along,4,670
th',4,671
"out,",4,672
letters,4,673
worke,4,674
giues,4,675
thou?,4,676
treb.,4,677
rest,4,678
shalt,4,679
thing?,4,680
halfe,4,681
new,4,682
offended.,4,683
teare,4,684
hee's,4,685
deny'd,4,686
noblest,4,687
weepe,4,688
"roman,",4,689
"rest,",4,690
hence,4,691
reasons,4,692
var.,4,693
(which,4,694
vertue,4,695
(as,4,696
not.,4,697
"stand,",4,698
aduantage,3,699
fault,3,700
"gone,",3,701
presently,3,702
too:,3,703
according,3,704
low,3,705
matter,3,706
taper,3,707
fearefull,3,708
desire,3,709
titinius:,3,710
"way,",3,711
ghost,3,712
alas,3,713
call'd,3,714
beseech,3,715
publike,3,716
"did,",3,717
i:,3,718
madam,3,719
hence:,3,720
for?,3,721
purpose,3,722
manner,3,723
'twas,3,724
free,3,725
mother,3,726
heere's,3,727
on.,3,728
"capitoll,",3,729
already,3,730
growne,3,731
"enterprize,",3,732
what's,3,733
sweet,3,734
earth,3,735
told,3,736
"any,",3,737
forget,3,738
"in,",3,739
"hoe,",3,740
"side,",3,741
led,3,742
calphurnia,3,743
"lepidus,",3,744
hot,3,745
head,3,746
goes,3,747
dreame,3,748
"hearts,",3,749
men.,3,750
hundred,3,751
death.,3,752
thrice,3,753
smile,3,754
greater,3,755
"minde,",3,756
consent,3,757
brutus?,3,758
hearke,3,759
truly,3,760
turn'd,3,761
"off,",3,762
apt,3,763
feare:,3,764
"worth,",3,765
wrong'd,3,766
funerall,3,767
"letters,",3,768
become,3,769
knew,3,770
graunt,3,771
eye,3,772
lesse,3,773
fled,3,774
happy,3,775
is't,3,776
"besides,",3,777
"within,",3,778
borne,3,779
faults,3,780
construe,3,781
art.,3,782
greefes,3,783
worse,3,784
"gold,",3,785
"noble,",3,786
makes,3,787
volumnius.,3,788
kinde,3,789
hither,3,790
do?,3,791
lye?,3,792
doest,3,793
day.,3,794
reuenge,3,795
"withall,",3,796
messala.,3,797
refus'd,3,798
"hither,",3,799
haste,3,800
vrge,3,801
no:,3,802
yee,3,803
pind.,3,804
thine,3,805
proper,3,806
toward,3,807
senators,3,808
market,3,809
drop,3,810
"about,",3,811
dagger,3,812
lucius:,3,813
once,3,814
messala:,3,815
deed,3,816
"meet,",3,817
wine,3,818
enterprize,3,819
visit,3,820
eare,3,821
runne,3,822
antonio,3,823
thunder,3,824
lepidus,3,825
priuate,3,826
conquest,3,827
because,3,828
"claudio,",3,829
both.,3,830
nay,3,831
spoke,3,832
affayres,3,833
"smiles,",3,834
course,3,835
second,3,836
"eye,",3,837
say:,3,838
idle,3,839
"hearke,",3,840
pluckt,3,841
ple.,3,842
sicke?,3,843
lies,3,844
againe,3,845
"enough,",3,846
iulius,3,847
"while,",3,848
"said,",3,849
hee?,3,850
"nay,",3,851
flauius.,3,852
soone,3,853
now?,3,854
successe,3,855
begin,3,856
"humor,",3,857
offence,3,858
answer'd,3,859
woman,3,860
"flye,",3,861
morning,3,862
turnes,3,863
cato.,3,864
order,3,865
ghost.,3,866
statue,3,867
againe:,3,868
ordinary,3,869
"wife,",3,870
caesar?,3,871
"words,",3,872
knowes,3,873
trouble,3,874
doubt,3,875
"but,",3,876
"sirs,",3,877
"spurre,",3,878
noyse,3,879
thing.,3,880
while,3,881
"metellus,",3,882
all:,3,883
foorth,3,884
safe,3,885
cicero.,3,886
dard.,3,887
ambitious:,3,888
"much,",3,889
bed,3,890
present,3,891
fearing,3,892
it?,3,893
pompey,3,894
"flood,",3,895
fashion,3,896
kisse,3,897
number,3,898
sound,3,899
loose,3,900
mettle,3,901
honors,3,902
things.,3,903
country,3,904
thoughts,3,905
tydings,3,906
"constancie,",3,907
speak,3,908
"heare,",3,909
"wise,",3,910
power,3,911
together:,3,912
crosse,3,913
backe:,3,914
opinion,3,915
honour,3,916
beleeue,3,917
receiue,3,918
sit,3,919
once:,3,920
way:,3,921
"mee,",3,922
"rage,",3,923
saue,3,924
buried,3,925
brings,3,926
what?,3,927
ran,3,928
"health,",3,929
forth:,3,930
tyber,3,931
capitoll:,3,932
sayes,3,933
prythee,3,934
does,3,935
ride,3,936
huge,3,937
do'st,3,938
"mou'd,",3,939
army,3,940
commend,3,941
"winde,",3,942
"deede,",3,943
selfe.,3,944
heauens,3,945
sweare,3,946
metel.,3,947
close,3,948
clocke,3,949
tane,3,950
masters,3,951
constant,3,952
battell,3,953
lep.,3,954
streets,3,955
pitty,3,956
ne're,3,957
"ceremonies,",2,958
not;,2,959
duty,2,960
ancestors,2,961
higher,2,962
redresse,2,963
poet,2,964
"gate,",2,965
itching,2,966
brest,2,967
"glories,",2,968
deerer,2,969
secrets,2,970
calphurnia's,2,971
"traitors,",2,972
elder,2,973
beholding,2,974
"late,",2,975
ready,2,976
yeeld,2,977
"good,",2,978
"god,",2,979
armes,2,980
"purposes,",2,981
willing,2,982
"worke,",2,983
"am,",2,984
contented,2,985
daggers,2,986
bones,2,987
"stab,",2,988
honesty,2,989
fashion.,2,990
sicknesse?,2,991
"coward,",2,992
caska.,2,993
yeares,2,994
consider,2,995
"calphurnia,",2,996
clitus,2,997
"heard,",2,998
ensigne,2,999
sway'd,2,1000
lost,2,1001
billes,2,1002
souldier,2,1003
"regard,",2,1004
man?,2,1005
riu'd,2,1006
speaking,2,1007
gallant,2,1008
"brow,",2,1009
"still,",2,1010
euils,2,1011
depart,2,1012
streame,2,1013
deeds,2,1014
legions,2,1015
"sirra,",2,1016
intreat,2,1017
"soule,",2,1018
proofe,2,1019
"o,",2,1020
instruments,2,1021
"wildenesse,",2,1022
lyes,2,1023
dangers,2,1024
knaue,2,1025
commons,2,1026
holds,2,1027
barren,2,1028
reason.,2,1029
"generals,",2,1030
"portia,",2,1031
chariot,2,1032
start,2,1033
within.,2,1034
"wrong,",2,1035
alone,2,1036
crown'd,2,1037
for.,2,1038
"therein,",2,1039
pricke,2,1040
enuy,2,1041
hauing,2,1042
greefe,2,1043
'em,2,1044
"ambitious,",2,1045
haile,2,1046
"thought,",2,1047
crost,2,1048
deseru'd,2,1049
walk'd,2,1050
"too,",2,1051
downe.,2,1052
satisfied:,2,1053
"talke,",2,1054
infants,2,1055
"farre,",2,1056
sawcy,2,1057
"yesterday,",2,1058
schoole,2,1059
"liberty,",2,1060
vnderneath,2,1061
thee?,2,1062
portia:,2,1063
brands,2,1064
goe,2,1065
yea,2,1066
"valiant,",2,1067
better.,2,1068
popillius,2,1069
leape,2,1070
question,2,1071
immediately,2,1072
slew,2,1073
kill'd,2,1074
leads,2,1075
rul'd,2,1076
rushing,2,1077
will.,2,1078
ages,2,1079
"soules,",2,1080
pindarus.,2,1081
rid,2,1082
"bondman,",2,1083
bee,2,1084
lightning,2,1085
worke:,2,1086
strength,2,1087
hoe.,2,1088
reioyce,2,1089
stands,2,1090
mothers,2,1091
cuts,2,1092
on?,2,1093
"mantle,",2,1094
patient,2,1095
"along,",2,1096
age,2,1097
"strike,",2,1098
night;,2,1099
then:,2,1100
friendly,2,1101
liues,2,1102
soothsayer.,2,1103
soldiers,2,1104
steale,2,1105
"eares,",2,1106
ligarius.,2,1107
plaine,2,1108
ambitions,2,1109
"truly,",2,1110
"generall,",2,1111
boy:,2,1112
made.,2,1113
wrong:,2,1114
bury,2,1115
sight,2,1116
(for,2,1117
marching,2,1118
"hilts,",2,1119
"mighty,",2,1120
"going,",2,1121
should'st,2,1122
selfe:,2,1123
ambition,2,1124
issue,2,1125
ha's,2,1126
ours,2,1127
"beleeue,",2,1128
"yoake,",2,1129
"tent,",2,1130
dwell,2,1131
"madam,",2,1132
lend,2,1133
poor,2,1134
y,2,1135
"hart,",2,1136
rest:,2,1137
"a-while,",2,1138
tending,2,1139
care,2,1140
aboue,2,1141
"why,",2,1142
"knowne,",2,1143
steele,2,1144
away.,2,1145
choose,2,1146
sold.,2,1147
touches,2,1148
"souldiers,",2,1149
defend,2,1150
home?,2,1151
peece,2,1152
"harke,",2,1153
heereafter.,2,1154
faces,2,1155
sucke,2,1156
faire,2,1157
mans,2,1158
"beasts,",2,1159
night?,2,1160
almost,2,1161
death:,2,1162
going,2,1163
bound,2,1164
begins,2,1165
abide,2,1166
eight,2,1167
bleed,2,1168
fingers,2,1169
(like,2,1170
spot,2,1171
"before,",2,1172
next,2,1173
preferre,2,1174
'tweene,2,1175
"are,",2,1176
intended,2,1177
draw,2,1178
ended,2,1179
publius.,2,1180
sorry,2,1181
more:,2,1182
loe,2,1183
taste,2,1184
more.,2,1185
"conspirators,",2,1186
still:,2,1187
"yours,",2,1188
home:,2,1189
exploit,2,1190
"was,",2,1191
neede,2,1192
tents,2,1193
along.,2,1194
"sonne,",2,1195
deceiu'd:,2,1196
"publius,",2,1197
bosome,2,1198
world.,2,1199
answered,2,1200
"starres,",2,1201
sinke,2,1202
grow,2,1203
"teares,",2,1204
cinna;,2,1205
harme,2,1206
claudio.,2,1207
"cicero,",2,1208
spirits,2,1209
bondage,2,1210
redresse?,2,1211
exalted,2,1212
"amisse,",2,1213
"knees,",2,1214
"change,",2,1215
follow:,2,1216
past,2,1217
heauy:,2,1218
"patience,",2,1219
bathe,2,1220
fortune,2,1221
falling,2,1222
worthinesse,2,1223
"fooles,",2,1224
breed,2,1225
groaning,2,1226
"cannot,",2,1227
whereto,2,1228
together,2,1229
king,2,1230
pin.,2,1231
push,2,1232
"awake,",2,1233
enemies,2,1234
coward,2,1235
morrow?,2,1236
dangerous.,2,1237
men;,2,1238
vs:,2,1239
name?,2,1240
them;,2,1241
aliue,2,1242
long,2,1243
house:,2,1244
an.,2,1245
"spoyle,",2,1246
"businesse,",2,1247
"doores,",2,1248
cobl.,2,1249
"romane,",2,1250
beast,2,1251
pindarus?,2,1252
hill,2,1253
woman;,2,1254
terror,2,1255
fortune:,2,1256
"dying,",2,1257
funerall.,2,1258
weeping,2,1259
"vertue,",2,1260
gentlemen,2,1261
conspirators,2,1262
volum.,2,1263
ouercame,2,1264
"lyon,",2,1265
sodaine,2,1266
bin,2,1267
cast,2,1268
"ayre,",2,1269
"motion,",2,1270
forth?,2,1271
preuent,2,1272
store,2,1273
"seeke,",2,1274
laughter,2,1275
countries,2,1276
assure,2,1277
"speak,",2,1278
"vnbraced,",2,1279
chanc'd,2,1280
"ride,",2,1281
cato's,2,1282
thanke,2,1283
"tane,",2,1284
honorable,2,1285
cruell,2,1286
either,2,1287
oft,2,1288
"cymber,",2,1289
need,2,1290
each,2,1291
bids,2,1292
strooke,2,1293
"conspiracie,",2,1294
danger,2,1295
euill,2,1296
field,2,1297
"brother,",2,1298
sunne,2,1299
"bold,",2,1300
audience,2,1301
yours;,2,1302
speed,2,1303
offered,2,1304
(perhaps),2,1305
dardanius,2,1306
seeing,2,1307
of.,2,1308
redresse.,2,1309
names,2,1310
fret,2,1311
glory,2,1312
"'em,",2,1313
spurres,2,1314
sees,2,1315
"tyber,",2,1316
"impossible,",2,1317
bestow,2,1318
touch,2,1319
cly.,2,1320
swords,2,1321
lord:,2,1322
mightie,2,1323
-,2,1324
writ,2,1325
"griefe,",2,1326
hand.,2,1327
tyrant,2,1328
"clouds,",2,1329
whilst,2,1330
listen,2,1331
bed:,2,1332
bleeding,2,1333
sorrow,2,1334
permission:,2,1335
seem'd,2,1336
"images,",2,1337
"ha,",2,1338
indure,2,1339
commanders,2,1340
fierce,2,1341
fawne,2,1342
buriall.,2,1343
"appeare,",2,1344
light,2,1345
ha?,2,1346
proceeded,2,1347
"face,",2,1348
mens,2,1349
rendred,2,1350
flatterers,2,1351
portia.,2,1352
"depart,",2,1353
one.,2,1354
attaine,2,1355
done:,2,1356
world:,2,1357
fresh,2,1358
spurne,2,1359
"thing,",2,1360
bend,2,1361
good.,2,1362
"wine,",2,1363
blood:,2,1364
opinion:,2,1365
world;,2,1366
countrymen?,2,1367
"aliue,",2,1368
"first,",2,1369
"hold,",2,1370
"age,",2,1371
straight,2,1372
"legions,",2,1373
"ioy,",2,1374
clitus:,2,1375
soules,2,1376
mistrust,2,1377
mess.,2,1378
"for,",2,1379
sicknesse,2,1380
hart,2,1381
boy,2,1382
walkes,2,1383
charge,2,1384
"pindarus,",2,1385
"oath,",2,1386
"flauius,",2,1387
lusty,2,1388
forme,2,1389
dec.,2,1390
else?,2,1391
incorporate,2,1392
com'st,2,1393
destruction,2,1394
businesse,2,1395
conspirator,2,1396
"market-place,",2,1397
strokes,2,1398
ground,2,1399
rash,2,1400
do:,2,1401
gods!,2,1402
humour,2,1403
liberty,2,1404
rich,2,1405
"alone,",2,1406
teares,2,1407
ambitious,2,1408
hearts:,2,1409
married,2,1410
pardon:,2,1411
greeke,2,1412
discouer,2,1413
shout.,2,1414
gold,2,1415
something,2,1416
feast,2,1417
haire,2,1418
drinke,2,1419
going?,2,1420
honour'd,2,1421
much:,2,1422
what:,2,1423
"sardis,",2,1424
parts,2,1425
go.,2,1426
set.,2,1427
sting,2,1428
woe,2,1429
gone.,2,1430
answer:,2,1431
stood,2,1432
matter?,2,1433
gowne.,2,1434
curse,2,1435
proscription,2,1436
fathers,2,1437
sir,2,1438
breefely,2,1439
gouern'd,2,1440
open,2,1441
field.,2,1442
instrument,2,1443
"breefely,",2,1444
"haue,",2,1445
"battaile,",2,1446
humble,2,1447
"armes,",2,1448
1.ple.,2,1449
teeth.,2,1450
"ouer,",2,1451
aske,2,1452
lady,2,1453
clau.,2,1454
"condition,",2,1455
raise,2,1456
impatience,2,1457
stay'd,2,1458
yonder,2,1459
canst,2,1460
growing,2,1461
wife,2,1462
lyons,2,1463
fiery,2,1464
tide,2,1465
still.,2,1466
sights,2,1467
promise,2,1468
comfort,2,1469
betweene,2,1470
"power,",2,1471
truth,2,1472
againe?,2,1473
rise,2,1474
agen,2,1475
battailes,2,1476
"vile,",2,1477
"souldier,",2,1478
"tell,",2,1479
country-men,2,1480
parting,2,1481
"pale,",2,1482
round,2,1483
enemies.,2,1484
priests,2,1485
"warre,",2,1486
credit,2,1487
holy,2,1488
"thinking,",2,1489
"abroad,",2,1490
fight.,2,1491
thrusting,2,1492
seuenty,2,1493
drum.,2,1494
decree,2,1495
shew'd,2,1496
dye:,2,1497
"time,",2,1498
"cowards,",2,1499
strato?,2,1500
stand.,2,1501
blunt,2,1502
fight,2,1503
"poet,",2,1504
acte,2,1505
preuention.,2,1506
liue;,2,1507
fell.,2,1508
third,2,1509
mourning,2,1510
"streets,",2,1511
newes?,2,1512
trebonius.,2,1513
often,2,1514
hung,2,1515
awe,2,1516
vnfold,2,1517
traine.,2,1518
deliuer,2,1519
loued'st,2,1520
clocke?,2,1521
"enemy,",2,1522
dwell?,2,1523
ciuill,2,1524
try,2,1525
octauio's,2,1526
yes,2,1527
met.,2,1528
alarums.,2,1529
(almost),2,1530
strucke,2,1531
"cold,",2,1532
immortall,2,1533
shed,2,1534
obserue,2,1535
personall,2,1536
fellow?,2,1537
rome?,2,1538
horse,2,1539
artemidorus.,2,1540
"heads,",2,1541
friend.,2,1542
trash,2,1543
popil.,2,1544
"better,",2,1545
"yea,",2,1546
tragedie,2,1547
"dye,",2,1548
opens,2,1549
moue,2,1550
shame,2,1551
prickt,2,1552
&c.,2,1553
towards,2,1554
seru'd,2,1555
render,2,1556
ope,2,1557
"run,",2,1558
slight,2,1559
"paper,",2,1560
name:,2,1561
pleasure.,2,1562
there?,2,1563
blood.,2,1564
titinius.,2,1565
"varrus,",2,1566
leaden,2,1567
wound,2,1568
shewes,2,1569
pub.,2,1570
yond,2,1571
mend,2,1572
"freedome,",2,1573
"end,",2,1574
slaine,2,1575
vpward,2,1576
"stones,",2,1577
"round,",2,1578
cauerne,1,1579
"thunder,",1,1580
surly,1,1581
wilt.,1,1582
mes.,1,1583
ascended:,1,1584
contribution.,1,1585
euerie,1,1586
perform'd,1,1587
madman,1,1588
octauius.,1,1589
conference,1,1590
them:,1,1591
disprooue,1,1592
tokens,1,1593
"knock'd,",1,1594
slept,1,1595
sleeke-headed,1,1596
sir:,1,1597
tyranny,1,1598
houre.,1,1599
"troy,",1,1600
"fatall,",1,1601
hee.,1,1602
illuminate,1,1603
"colossus,",1,1604
"sight,",1,1605
"cimber,",1,1606
"sighing,",1,1607
napkins,1,1608
was't,1,1609
mood,1,1610
vulgar,1,1611
aueng'd;,1,1612
"letter,",1,1613
meerely,1,1614
compare,1,1615
came.,1,1616
followed,1,1617
"point,",1,1618
spare,1,1619
deeds:,1,1620
hinder,1,1621
"bowels,",1,1622
tyred,1,1623
deaths,1,1624
speede,1,1625
coffers,1,1626
"stirre,",1,1627
eares,1,1628
"owne,",1,1629
purpos'd,1,1630
fawn'd,1,1631
"foolerie,",1,1632
puisant,1,1633
"beares,",1,1634
rayes,1,1635
hedge,1,1636
change.,1,1637
signall,1,1638
elders,1,1639
tongue-tyed,1,1640
dreamt,1,1641
prethee,1,1642
"trash,",1,1643
slaughter,1,1644
redder,1,1645
soothsayer:,1,1646
"mid-night,",1,1647
"ferret,",1,1648
applauses,1,1649
"quality,",1,1650
souldier:,1,1651
master?,1,1652
protester:,1,1653
ruines,1,1654
"campe,",1,1655
"seene,",1,1656
entreat,1,1657
times.,1,1658
brauely,1,1659
stirr'd,1,1660
growes,1,1661
antony?,1,1662
noted,1,1663
"preuent,",1,1664
"bees,",1,1665
gowne,1,1666
powers.,1,1667
princes,1,1668
foote:,1,1669
holiday?,1,1670
rule,1,1671
"deaths,",1,1672
discard,1,1673
desir'd,1,1674
hidden,1,1675
buffet,1,1676
strawes.,1,1677
aside.,1,1678
suppe,1,1679
thinke.,1,1680
thirsty,1,1681
reason?,1,1682
dy'd,1,1683
sensible,1,1684
blood?,1,1685
praise,1,1686
"sort,",1,1687
entertaine,1,1688
craues,1,1689
reares,1,1690
"colour,",1,1691
conference.,1,1692
asse,1,1693
"creature,",1,1694
battaile?,1,1695
lowe?,1,1696
strings,1,1697
"howted,",1,1698
smallest,1,1699
husbanded?,1,1700
vntouch'd,1,1701
"knee,",1,1702
bright,1,1703
blaze,1,1704
hideous,1,1705
"villager,",1,1706
